Course Code,Prerequisites
332:481,332:382
332:482,332:479
332:494,332:331 or 332:434 or 198:211
440:102,440:101
440:192,440:191
440:221,640:151 and 640:121 and 640:135 and 750:123 or 640:151 and 640:191 and 640:135 and 750:203 or 750:202 and 750:271 and 750:115 and 640:151 or 640:151 and 640:191 and 640:135 and 750:271 or 640:151 and 640:121 and 640:135 and 750:213 or 640:151 and 640:135 and 640:121 and 750:131
440:222,640:152 and 640:154 and 640:192 and 440:221 or 640:152 and 640:154 and 640:192 and 440:291 or 640:152 and 640:122 and 640:136 and 440:221 or 640:152 and 640:122 and 640:136 and 440:291
440:291,640:151 and 640:153 and 750:271 or 640:151 and 640:153 and 750:123
440:292,440:291
440:301,640:151
440:302,640:152
440:371,440:301 or 440:302 and 160:160 and 640:251 and 750:227
440:373,440:302
440:378,440:301 or 731:501
440:406,440:301 or 731:501
440:408,440:301
440:418,440:301
440:419,440:371
440:420,640:244 or 440:371
440:468,440:301 or 731:501
440:470,440:301
440:471,440:301 or 731:501
440:473,125:301 or 440:301
440:477,440:301 and 731:501 and 440:473
440:489,440:301
440:490,440:301
540:201,640:151 or 640:191 or 640:135 or 640:121
540:202,640:151 or 640:191 or 640:135 or 640:121
540:210,640:152 or 640:192 or 640:136 or 640:122
540:213,640:151 and 640:191 and 640:135 and 440:127 or 640:151 and 640:191 and 640:121 and 440:127 or 640:151 and 640:135 and 640:121 and 440:127 or 640:191 and 640:135 and 640:121 and 440:127
540:303,635:407
540:304,635:407
540:311,640:244 or 640:314 or 640:314
540:320,540:210
540:338,640:244 and 640:314 and 640:314 and 540:210
540:382,640:244 and 640:314 and 640:314 and 750:227
540:383,640:244 and 640:314 and 640:314 and 750:227
540:384,540:338
540:399,540:382 or 540:338 and 540:383
540:400,540:303 or 540:304 and 540:384 and 540:399
540:433,540:320
540:434,540:320
540:453,540:311 or 540:338
540:462,540:201 or 540:202 and 540:303 and 540:304
540:485,540:320
540:487,540:311
540:488,540:382 or 540:383
635:203,160:160 and 160:162 and 160:116 and 640:151 or 160:116 and 160:160 and 160:162 and 640:135 or 160:116 and 160:160 and 160:162 and 640:121
635:204,640:152 or 640:136 or 640:122
635:205,160:159 and 160:161 and 160:115 and 640:151 or 160:115 and 160:159 and 160:161 and 640:135 or 160:115 and 160:159 and 160:161 and 640:121 or 160:160 and 160:162 and 160:115 and 640:151
635:206,160:160 and 160:162 and 160:162 and 640:152 or 160:116 and 160:116 and 160:116 and 640:152
635:303,150:206 or 635:206
635:305,160:160 and 160:162 and 640:251
635:307,150:205 and 150:206 and 150:205 or 635:205 and 635:206 and 635:205
635:309,160:160 and 160:162 and 635:205
635:312,160:161 and 160:161 and 160:162 and 160:162 or 160:160 and 160:160 and 160:161 and 160:161 or 160:159 and 160:159 and 160:162 and 160:162 or 160:159 and 160:159 and 160:160 and 160:160
635:314,150:206 or 635:206
635:316,640:244
635:331,150:330 or 635:330
635:361,160:159 or 160:160
635:402,150:305 or 635:305
635:405,640:244
635:407,440:221 or 440:291
635:411,150:305 and 150:306 and 150:305 or 635:305 and 635:306 and 635:305
635:412,635:305
635:416,160:160 or 160:162
640:011,640:026
640:012,640:111
640:013,640:111 and 640:112 and 640:115
640:024,640:023
640:025,640:001
640:026,640:024 or 640:025 or 640:027 or 003:102
640:027,640:001
640:107,640:025 or 640:026 or 640:027 or 640:024
640:108,640:026 or 640:027 or 640:042 or 640:112 or 640:112 or 640:113 or 640:113
640:109,640:026 or 640:027 or 640:107 or 640:042 or 640:112 or 640:112 or 640:113 or 640:113
640:110,640:107
640:111,640:026 or 640:113 or 640:113
640:112,640:111
640:115,640:026 or 640:113 or 640:113
640:130,640:111 or 640:112 or 640:115 or 640:113 or 640:113 or 640:114
640:135,640:113 and 640:114 and 640:112 or 640:113 and 640:114 and 640:115
640:136,640:135 or 640:151 or 640:135 or 640:155 or 640:121 or 640:135
640:138,640:135 or 640:151 or 640:153 or 640:191 or 640:135 or 640:135
640:140,640:135 or 640:137 or 640:139 or 640:143 or 640:151 or 640:153 or 640:191 or 640:121 or 640:136 or 640:136
640:151,640:113 and 640:114 and 640:112 or 640:113 and 640:114 and 640:115
640:152,640:135 or 640:151 or 640:135 or 640:155 or 640:121 or 640:135
640:154,640:135 or 640:151 or 640:153
640:157,640:113 and 640:114 and 640:112 or 640:113 and 640:114 and 640:115 or 640:113 and 640:114 and 640:112 or 640:113 and 640:114 and 640:115 or 640:113 and 640:114 and 640:112 or 640:113 and 640:114 and 640:115
640:162,640:161
640:192,640:191
640:197,640:026 or 640:027 or 640:042 or 640:112 or 640:112 or 640:113 or 640:113
640:198,640:025 or 640:027 or 640:042 or 640:112 or 640:112 or 640:113 or 640:113
640:244,640:243 or 640:251 or 640:291 or 640:235 or 640:235
640:251,640:152 or 640:192 or 640:136 or 640:156 or 640:122
640:252,640:251 and 640:291 and 640:235 and 640:250 or 640:251 and 640:291 and 640:235 and 640:350 or 640:251 and 640:291 and 640:235 and 640:350 or 640:251 and 640:221 and 640:235 and 640:250 or 640:251 and 640:221 and 640:235 and 640:350 or 640:251 and 640:221 and 640:235 and 640:350
640:285,640:251 or 640:235 or 640:221
640:292,640:291
640:300,640:250 or 640:251 or 640:291 or 640:350 or 640:235 or 640:350
640:311,640:244 and 640:300 and 640:300 and 640:300 or 640:252 and 640:300 and 640:300 and 640:300 or 640:292 and 640:300 and 640:300 and 640:300 or 640:314 and 640:250 and 640:300 and 640:300 or 640:314 and 640:350 and 640:300 and 640:300
640:312,640:311
640:321,640:244 and 640:244 and 640:244 and 640:244 or 640:252 and 640:252 and 640:252 and 640:252 or 640:292 and 640:292 and 640:292 and 640:292 or 640:250 and 640:314 and 640:314 and 640:314 or 640:350 and 640:314 and 640:314 and 640:314 or 640:350 and 640:314 and 640:314 and 640:314
640:325,640:244 and 640:244 and 640:244 and 640:244 or 640:252 and 640:252 and 640:252 and 640:252 or 640:292 and 640:292 and 640:292 and 640:292 or 640:250 and 640:314 and 640:314 and 640:314 or 640:350 and 640:314 and 640:314 and 640:314 or 640:350 and 640:314 and 640:314 and 640:314
640:336,640:250 and 640:350 and 640:350 and 640:244 or 640:250 and 640:350 and 640:350 and 640:252 or 640:250 and 640:350 and 640:350 and 640:292 or 640:250 and 640:350 and 640:350 and 640:314
640:338,640:477 and 640:250 and 640:251 and 640:251 or 640:477 and 640:250 and 640:291 and 640:291 or 640:477 and 640:350 and 640:291 and 640:291 or 960:381 and 640:250 and 640:251 and 640:251 or 198:206 and 640:250 and 640:251 and 640:251 or 540:210 and 640:250 and 640:251 and 640:251
640:348,640:300 and 640:356 and 640:477 and 640:250 or 640:300 and 640:356 and 640:477 and 640:350 or 640:300 and 640:356 and 640:477 and 640:350
640:350,640:250 and 640:300 and 640:251 and 640:251 or 640:250 and 640:300 and 640:291 and 640:291 or 640:250 and 640:300 and 640:235 and 640:235 or 640:250 and 640:300 and 640:251 and 640:251 or 640:350 and 640:300 and 640:291 and 640:291 or 640:350 and 640:300 and 640:235 and 640:235
640:351,640:250 and 640:300 and 640:251 and 640:251 or 640:250 and 640:300 and 640:291 and 640:291 or 640:350 and 640:300 and 640:291 and 640:291 or 640:250 and 640:300 and 640:235 and 640:235 or 640:350 and 640:300 and 640:251 and 640:251 or 640:350 and 640:300 and 640:235 and 640:235
640:352,640:300 or 640:351
640:354,640:250 or 640:350 or 640:350
640:355,640:354
640:356,640:251 and 640:291 and 640:235 and 640:300
640:357,640:251 and 640:291 and 640:235 and 640:250 or 640:251 and 640:291 and 640:235 and 640:350 or 640:251 and 640:291 and 640:235 and 640:350
640:361,640:250 and 640:350 and 640:350 and 640:300 or 640:251 and 640:291 and 640:235 and 640:300
640:373,640:244 and 640:244 and 640:244 and 640:244 or 640:252 and 640:252 and 640:252 and 640:252 or 640:292 and 640:292 and 640:292 and 640:292 or 640:250 and 640:314 and 640:314 and 640:314 or 640:350 and 640:314 and 640:314 and 640:314 or 640:350 and 640:314 and 640:314 and 640:314
640:374,640:244 and 640:252 and 640:373
640:403,640:244 and 640:244 and 640:244 and 640:244 or 640:252 and 640:252 and 640:252 and 640:252 or 640:292 and 640:292 and 640:292 and 640:292 or 640:250 and 640:314 and 640:314 and 640:314 or 640:350 and 640:314 and 640:314 and 640:314 or 640:350 and 640:314 and 640:314 and 640:314
640:412,640:411
640:421,640:244 or 640:252 or 640:292 or 640:314 or 640:314
640:423,640:244 and 640:244 and 640:244 and 640:244 or 640:252 and 640:252 and 640:252 and 640:252 or 640:292 and 640:292 and 640:292 and 640:292 or 640:250 and 640:314 and 640:314 and 640:314 or 640:350 and 640:314 and 640:314 and 640:314 or 640:350 and 640:314 and 640:314 and 640:314
640:424,640:250 and 640:477 and 640:244 and 640:244 or 640:250 and 640:477 and 640:252 and 640:252 or 640:250 and 640:477 and 640:292 and 640:292 or 640:250 and 960:381 and 640:244 and 640:244 or 640:250 and 960:381 and 640:252 and 640:252 or 640:250 and 960:381 and 640:292 and 640:292
640:428,640:251 and 640:291 and 640:235 and 640:250 or 640:251 and 640:291 and 640:235 and 640:350 or 640:251 and 640:291 and 640:235 and 640:350
640:432,640:311 or 640:411
640:435,640:250 and 640:300 and 640:251 and 640:251 or 640:250 and 640:300 and 640:291 and 640:291 or 640:350 and 640:300 and 640:291 and 640:291 or 640:250 and 640:300 and 640:235 and 640:235 or 640:350 and 640:300 and 640:251 and 640:251 or 640:350 and 640:300 and 640:235 and 640:235
640:437,640:251 and 640:291 and 640:235 and 640:250 or 640:251 and 640:291 and 640:235 and 640:350 or 640:251 and 640:291 and 640:235 and 640:350
640:441,640:244 and 640:311 and 640:311 and 640:311 or 640:252 and 640:311 and 640:311 and 640:311 or 640:292 and 640:311 and 640:311 and 640:311 or 640:250 and 640:314 and 640:311 and 640:311 or 640:350 and 640:314 and 640:311 and 640:311 or 640:350 and 640:314 and 640:311 and 640:311
640:442,640:441
640:452,640:451
640:453,640:250
640:454,640:250 and 640:350 and 640:350 and 640:152 or 640:250 and 640:350 and 640:350 and 640:192 or 640:250 and 640:350 and 640:350 and 640:136 or 640:250 and 640:350 and 640:350 and 640:156
640:461,640:251 and 640:291 and 640:235 and 640:300
640:468,640:311 or 640:351
640:477,640:251 or 640:291 or 640:235
640:478,640:250 and 640:477 and 640:477 and 640:477 or 640:350 and 640:477 and 640:477 and 640:477 or 640:350 and 640:477 and 640:477 and 640:477 or 640:250 and 960:381 and 640:251 and 640:251 or 640:250 and 960:381 and 640:235 and 640:235 or 640:350 and 960:381 and 640:235 and 640:235
640:481,640:477 and 960:381 and 960:381 and 640:250 or 640:477 and 960:381 and 960:381 and 640:350 or 640:477 and 960:381 and 960:381 and 640:350
640:485,640:250 and 640:244 and 640:477 and 640:477 or 640:250 and 640:252 and 640:477 and 640:477 or 640:250 and 640:292 and 640:477 and 640:477 or 640:250 and 640:244 and 960:381 and 960:381 or 640:250 and 640:252 and 960:381 and 960:381 or 640:250 and 640:244 and 332:226 and 332:226
640:486,640:477 and 960:381 and 640:285
640:487,640:486
640:488,640:477
640:490,640:485
640:495,640:244 and 640:250 and 640:252 or 640:244 and 640:250 and 640:292
650:210,440:221 and 440:291 and 640:152 or 440:221 and 440:291 and 640:136 or 440:221 and 440:291 and 640:122 or 440:221 and 440:291 and 640:192
650:231,440:127 or 198:107
650:291,440:221 and 440:291 and 640:152 or 440:221 and 440:291 and 640:136 or 440:221 and 440:291 and 640:122 or 440:221 and 440:291 and 640:192
650:312,640:244 and 640:292 and 640:314 and 440:222 or 640:244 and 640:292 and 640:314 and 440:292
650:342,650:291 and 440:222 and 640:251 and 650:388 or 650:291 and 440:222 and 640:291 and 650:388 or 650:291 and 440:292 and 640:251 and 650:388 or 650:291 and 440:292 and 640:291 and 650:388 or 180:243 and 440:222 and 640:251 and 650:388 or 180:243 and 440:222 and 640:291 and 650:388
650:350,650:361 and 650:291 and 640:251 and 640:251 or 650:361 and 650:291 and 640:291 and 640:291 or 650:361 and 650:291 and 640:221 and 640:221 or 650:361 and 650:291 and 640:235 and 640:235
650:351,440:222 and 750:227 and 640:251 and 640:251 or 440:292 and 750:227 and 640:251 and 640:251 or 440:292 and 750:272 and 640:291 and 640:291 or 440:222 and 750:272 and 640:251 and 640:251 or 440:292 and 750:272 and 640:251 and 640:251 or 440:222 and 750:227 and 640:291 and 640:291
650:361,640:152 and 640:136 and 640:122 and 440:221 or 640:152 and 640:136 and 640:122 and 440:291 or 640:192 and 640:136 and 640:122 and 440:221 or 640:192 and 640:136 and 640:122 and 440:291
650:388,640:152 and 640:136 and 440:221 or 640:122 and 640:192 and 440:221 or 640:152 and 640:136 and 440:291 or 640:122 and 640:192 and 440:291
650:401,640:244 and 640:292 and 640:314 and 440:222 or 640:244 and 640:292 and 640:314 and 440:292
650:431,650:350 or 650:312 and 650:351
650:432,650:312 or 650:350 and 650:351 and 650:291
650:433,650:291 or 650:312 and 650:350 and 650:351
650:434,650:312 and 650:342 and 650:350 and 650:351 or 650:349 and 650:342 and 650:350 and 650:351 or 650:471 and 650:342 and 650:350 and 650:351 or 650:472 and 650:342 and 650:350 and 650:351 or 650:473 and 650:342 and 650:350 and 650:351
650:435,650:312 or 650:350 and 650:351 and 650:291
650:439,640:244 or 650:351
650:443,440:222 and 640:421 and 650:291 and 650:291 or 440:292 and 640:421 and 650:291 and 650:291
650:447,640:421
650:449,640:244 and 640:292 and 650:291 or 640:314 and 640:314 and 650:291
650:451,440:222 or 440:292
650:455,650:342 or 650:388
650:457,650:342 or 650:388
650:458,640:251 and 640:291 and 640:221 and 650:291 or 640:251 and 640:291 and 640:235 and 650:291
650:459,650:312 or 650:351
650:460,650:312 or 650:351
650:461,650:351
650:462,650:351
650:463,650:312 or 650:351
650:465,650:312 or 650:351
650:467,650:312 or 650:342 and 650:350 and 650:351 and 650:388
650:468,650:467
650:471,440:222 and 440:292 and 640:421
650:472,125:303 or 650:312
650:473,650:342
650:474,650:351
650:477,650:351
650:478,650:342 or 650:351
650:481,640:421 or 650:312 and 650:351
650:485,440:127 or 650:342
650:487,650:312 or 650:342 and 650:350 and 650:351 and 650:388
650:488,650:487
750:116,750:115 or 750:123
750:124,750:115 or 750:123
750:194,750:193 and 750:193
750:201,640:112 or 640:115 or 640:135 or 640:151 or 640:115 or 640:121 or 640:114 or 640:135
750:202,750:116 or 750:124 or 750:193 or 750:201 or 750:203 or 750:271
750:204,750:201 or 750:203
750:206,750:201 or 750:203 or 750:205
750:227,750:116 and 750:124 and 750:271 and 640:152
750:228,750:204 and 750:204 and 640:152 or 750:227 and 750:227 and 640:152 or 750:272 and 750:272 and 640:152
750:229,750:116 or 750:124 or 750:201 or 750:203 or 750:271 or 750:213 or 750:131 or 750:203 or 750:203
750:230,750:227 or 750:214 or 750:132 or 750:204 or 750:204 or 750:204
750:272,640:151 or 750:271
750:273,750:272 or 640:152
750:276,750:275
750:301,750:194 and 750:202 and 750:204 and 640:136 or 750:194 and 750:202 and 750:204 and 640:152 or 750:227 and 750:272 and 750:272 and 640:136 or 750:227 and 750:272 and 750:272 and 640:152
750:305,750:227 and 750:272 and 640:251
750:313,750:202 and 750:204 and 750:228 and 640:136 or 750:202 and 750:204 and 750:228 and 640:152
750:323,750:202 and 750:204 and 750:228 and 640:136 or 750:202 and 750:204 and 750:228 and 640:152
750:324,750:323 or 750:381
750:326,750:204 and 750:206 and 750:202 or 750:228 and 750:230 and 750:202 or 750:273 and 750:276 and 750:202
750:327,750:204 and 750:206 and 750:202 or 750:227 and 750:229 and 750:194 or 750:272 and 750:276 and 750:194
750:341,640:152 and 640:152 and 750:201 or 640:152 and 640:152 and 750:203 or 640:152 and 640:152 and 750:116 or 640:152 and 640:152 and 750:124 or 640:152 and 640:152 and 750:271
750:342,750:202 and 750:204 and 640:152 or 750:228 and 750:273 and 640:152
750:343,750:341 or 750:342
750:344,750:342 or 105:342
750:345,750:341 or 750:342
750:346,750:341 and 750:342 and 750:345
750:351,640:251 and 640:291 and 750:204 or 640:251 and 640:291 and 750:227 or 640:251 and 640:291 and 750:272 or 640:251 and 640:291 and 750:194 or 640:251 and 640:291 and 750:202
750:361,750:228 and 750:273 and 640:244 or 750:228 and 750:273 and 640:252 or 750:228 and 750:273 and 640:292
750:381,750:124 and 750:271 and 640:152
750:382,750:381
750:385,750:227 and 750:272 and 640:251 or 750:227 and 750:272 and 640:291
750:386,750:385
750:387,750:326 or 750:327
750:388,750:326 and 750:327 and 750:313 and 750:313 or 750:326 and 750:327 and 750:361 and 750:361 or 750:326 and 750:327 and 750:417 and 750:417
750:389,750:326 and 750:327 and 750:361 and 750:361 or 750:326 and 750:327 and 750:313 and 750:313
750:397,750:204 or 750:228 or 750:273 or 750:202 or 750:194
750:406,750:361 or 750:417
750:417,750:361
750:418,750:361 or 750:417
750:421,750:228 and 750:273 and 640:244 or 750:228 and 750:273 and 640:250 or 750:228 and 750:273 and 640:252
750:431,640:136 or 640:138 or 640:152 or 640:192
750:441,750:351 and 750:361 and 750:342
750:442,750:361 and 750:386 and 750:342
750:443,750:361 and 750:381 and 750:351 and 750:342
750:444,750:341 and 750:342 and 750:341 and 750:342 or 750:351 and 750:361 and 750:351 and 750:361
750:451,750:124 and 750:203 and 750:271 and 640:136 or 750:124 and 750:203 and 750:271 and 640:152 or 750:115 and 750:201 and 750:201 and 640:136 or 750:115 and 750:201 and 750:201 and 640:152
750:464,640:421 or 640:423
750:487,750:361
750:488,750:228 and 750:273 and 750:273 and 640:250 or 750:228 and 750:273 and 750:273 and 640:244
750:489,750:361 or 750:417
